,hexagon,"Acanthis flammea (Linnaeus, 1758)",Acanthis flammea flammea,"Acanthis hornemanni (Holböll, 1843)","Accipiter gentilis (Linnaeus, 1758)","Accipiter nisus (Linnaeus, 1758)","Actitis hypoleucos (Linnaeus, 1758)","Aegithalos caudatus (Linnaeus, 1758)","Aix galericulata (Linnaeus, 1758)","Alca torda Linnaeus, 1758","Alcedo atthis (Linnaeus, 1758)","Alopochen aegyptiaca (Linnaeus, 1766)","Anas acuta Linnaeus, 1758","Anas crecca Linnaeus, 1758","Anas platyrhynchos Linnaeus, 1758",Anas platyrhynchos f. domesticus,"Anser albifrons (Scopoli, 1769)","Anser anser (Linnaeus, 1758)",Anser anser f. domesticus,"Anser serrirostris Gould, 1852","Anthus pratensis (Linnaeus, 1758)","Ardea alba Linnaeus, 1758","Ardea cinerea Linnaeus, 1758","Ardea ibis Linnaeus, 1758","Arenaria interpres (Linnaeus, 1758)","Asio otus (Linnaeus, 1758)","Aythya ferina (Linnaeus, 1758)","Aythya fuligula (Linnaeus, 1758)","Aythya marila (Linnaeus, 1761)","Bombycilla garrulus (Linnaeus, 1758)","Branta bernicla (Linnaeus, 1758)","Branta canadensis (Linnaeus, 1758)","Branta leucopsis (Bechstein, 1803)","Bubulcus ibis (Linnaeus, 1758)","Bucephala clangula (Linnaeus, 1758)","Buteo buteo (Linnaeus, 1758)","Buteo lagopus (Pontoppidan, 1763)","Calidris alba (Pallas, 1764)","Calidris alpina (Linnaeus, 1758)","Calidris maritima (Brünnich, 1764)","Carduelis carduelis (Linnaeus, 1758)","Certhia brachydactyla C.L.Brehm, 1820","Certhia familiaris Linnaeus, 1758","Charadrius hiaticula Linnaeus, 1758","Chloris chloris (Linnaeus, 1758)","Chroicocephalus ridibundus (Linnaeus, 1766)","Ciconia ciconia (Linnaeus, 1758)","Cinclus cinclus (Linnaeus, 1758)","Circus aeruginosus (Linnaeus, 1758)","Circus cyaneus (Linnaeus, 1766)","Clangula hyemalis (Linnaeus, 1758)","Coccothraustes coccothraustes (Linnaeus, 1758)","Coloeus monedula (Linnaeus, 1758)","Columba livia J.F.Gmelin, 1789","Columba livia var. domestica J.F.Gmelin, 1789","Columba oenas Linnaeus, 1758","Columba palumbus Linnaeus, 1758","Corvus corax Linnaeus, 1758","Corvus cornix Linnaeus, 1758","Corvus corone Linnaeus, 1758","Corvus frugilegus Linnaeus, 1758","Corvus monedula Linnaeus, 1758","Curruca melanocephala (J.F.Gmelin, 1789)","Cyanistes caeruleus (Linnaeus, 1758)","Cygnus columbianus bewickii Yarrell, 1830","Cygnus cygnus (Linnaeus, 1758)","Cygnus olor (J.F.Gmelin, 1789)","Dendrocopos leucotos (Bechstein, 1802)","Dendrocopos major (Linnaeus, 1758)","Dendrocopos syriacus (Hemprich & Ehrenberg, 1833)","Dendrocoptes medius (Linnaeus, 1758)","Dryobates minor (Linnaeus, 1758)","Dryocopus martius (Linnaeus, 1758)","Egretta garzetta (Linnaeus, 1766)","Emberiza citrinella Linnaeus, 1758","Emberiza schoeniclus (Linnaeus, 1758)","Erithacus rubecula (Linnaeus, 1758)","Falco peregrinus Tunstall, 1771","Falco tinnunculus Linnaeus, 1758","Fringilla coelebs Linnaeus, 1758","Fringilla montifringilla Linnaeus, 1758","Fulica atra Linnaeus, 1758","Gallinago gallinago (Linnaeus, 1758)","Gallinula chloropus (Linnaeus, 1758)","Garrulus glandarius (Linnaeus, 1758)","Gavia immer (Brunnich, 1764)","Grus grus (Linnaeus, 1758)","Gulosus aristotelis (Linnaeus, 1761)","Gyps fulvus (Hablizl, 1783)","Haematopus ostralegus Linnaeus, 1758","Haliaeetus albicilla (Linnaeus, 1758)","Lanius excubitor Linnaeus, 1758","Larus argentatus Pontoppidan, 1763","Larus cachinnans Pallas, 1811","Larus canus Linnaeus, 1758","Larus fuscus Linnaeus, 1758","Larus marinus Linnaeus, 1758","Larus michahellis J.F.Naumann, 1840","Linaria cannabina (Linnaeus, 1758)","Lophophanes cristatus (Linnaeus, 1758)","Loxia curvirostra Linnaeus, 1758","Mareca penelope (Linnaeus, 1758)","Mareca strepera (Linnaeus, 1758)","Mergellus albellus (Linnaeus, 1758)","Mergus merganser Linnaeus, 1758","Mergus serrator Linnaeus, 1758","Milvus milvus (Linnaeus, 1758)","Morus bassanus (Linnaeus, 1758)","Motacilla alba Linnaeus, 1758","Motacilla cinerea Tunstall, 1771","Netta rufina (Pallas, 1773)","Numenius arquata (Linnaeus, 1758)","Parus major Linnaeus, 1758","Passer domesticus (Linnaeus, 1758)","Passer montanus (Linnaeus, 1758)","Perdix perdix (Linnaeus, 1758)","Periparus ater (Linnaeus, 1758)","Phalacrocorax carbo (Linnaeus, 1758)","Phasianus colchicus Linnaeus, 1758","Phoenicopterus roseus Pallas, 1811","Phoenicurus ochruros (S.G.Gmelin, 1774)","Phylloscopus collybita (Vieillot, 1817)","Pica pica (Linnaeus, 1758)","Picus canus J.F.Gmelin, 1788","Picus viridis Linnaeus, 1758","Platalea leucorodia Linnaeus, 1758","Plectrophenax nivalis (Linnaeus, 1758)","Plegadis falcinellus (Linnaeus, 1766)","Pluvialis apricaria (Linnaeus, 1758)","Pluvialis squatarola (Linnaeus, 1758)","Podiceps cristatus (Linnaeus, 1758)","Podiceps nigricollis C.L.Brehm, 1831","Poecile montanus (Conrad von Baldenstein, 1827)","Poecile palustris (Linnaeus, 1758)","Prunella modularis (Linnaeus, 1758)","Psittacula krameri (Scopoli, 1769)","Pyrrhula pyrrhula (Linnaeus, 1758)","Rallus aquaticus Linnaeus, 1758","Recurvirostra avosetta Linnaeus, 1758","Regulus ignicapilla (Temminck, 1820)","Regulus regulus (Linnaeus, 1758)","Saxicola rubicola (Linnaeus, 1766)","Serinus serinus (Linnaeus, 1766)","Sitta europaea Linnaeus, 1758","Somateria mollissima (Linnaeus, 1758)","Spatula clypeata (Linnaeus, 1758)","Spinus spinus (Linnaeus, 1758)","Streptopelia decaocto (Frivaldszky, 1838)","Strix aluco Linnaeus, 1758","Strix uralensis Pallas, 1771","Sturnus unicolor Temminck, 1820","Sturnus vulgaris Linnaeus, 1758","Sylvia atricapilla (Linnaeus, 1758)","Tachybaptus ruficollis (Pallas, 1764)","Tadorna ferruginea (Pallas, 1764)","Tadorna tadorna (Linnaeus, 1758)","Tringa totanus (Linnaeus, 1758)","Troglodytes troglodytes (Linnaeus, 1758)","Turdus iliacus Linnaeus, 1758","Turdus merula Linnaeus, 1758","Turdus philomelos C.L.Brehm, 1831","Turdus pilaris Linnaeus, 1758","Turdus viscivorus Linnaeus, 1758","Uria aalge (Pontoppidan, 1763)","Vanellus vanellus (Linnaeus, 1758)",UMAP1,UMAP2,cluster
23,811f7ffffffffff,28,0,0,3,9,0,13,3,1,5,0,0,7,30,2,1,2,0,0,0,5,9,0,0,0,17,18,8,26,0,0,1,0,23,13,2,0,0,3,6,0,10,0,20,23,1,0,0,0,22,11,0,0,14,0,6,2,30,0,24,13,2,27,0,11,16,3,46,3,17,4,3,0,2,2,8,0,2,7,7,9,0,3,17,0,1,0,0,1,5,7,44,3,30,0,15,0,1,4,4,1,1,6,27,1,0,0,0,0,3,0,50,14,11,6,5,21,2,0,0,0,20,3,0,0,3,0,0,0,7,0,8,8,0,0,47,0,0,1,2,0,0,24,1,0,13,5,3,0,0,1,0,9,0,0,0,6,2,39,1,38,7,0,0,-5.666719,10.780904,-1
24,811fbffffffffff,6,2,0,14,84,34,185,35,0,145,118,26,125,399,77,32,143,29,21,14,179,304,0,4,14,107,219,4,2,3,90,5,32,67,300,2,1,2,0,119,78,16,0,100,209,37,43,6,41,0,59,6,3,123,9,153,37,119,306,54,39,2,475,13,20,228,0,269,0,33,19,30,17,66,57,491,27,267,457,100,232,20,154,161,31,64,0,2,0,10,17,16,13,43,8,1,142,23,31,26,57,126,33,228,5,43,0,75,75,49,2,475,212,55,17,49,383,36,0,81,58,242,1,92,4,0,1,8,0,196,12,5,86,104,78,70,25,0,39,108,25,6,132,0,55,150,108,13,0,0,168,32,94,23,17,0,124,46,409,32,123,71,0,32,-4.045429,9.725264,-1
25,81213ffffffffff,6,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,2,0,0,0,3,0,0,5,0,0,0,4,0,0,1,0,0,7,3,0,0,0,0,3,0,0,1,1,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,5,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,-7.0896564,11.693264,-1
27,812c7ffffffffff,0,0,0,0,1,0,0,0,0,1,0,1,2,7,0,1,1,0,0,2,3,5,0,0,3,5,11,1,0,0,0,0,0,2,0,4,0,0,0,1,0,0,0,2,10,0,0,3,4,0,2,0,0,5,0,0,0,4,0,6,0,0,4,0,1,5,0,4,0,1,0,0,4,0,6,3,1,2,8,1,4,1,4,3,0,0,0,10,0,7,4,0,9,6,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,1,0,4,3,3,0,0,9,1,0,1,0,3,0,3,0,0,0,0,0,2,5,0,0,0,0,0,2,1,0,1,0,0,0,0,3,0,4,0,0,0,3,0,4,1,3,0,5,1,5,1,5,1,0,0,-6.836258,10.5662775,-1
28,812d3ffffffffff,0,0,0,1,23,1,8,0,0,11,0,0,17,103,0,6,0,0,0,12,13,15,0,0,13,33,48,5,5,0,0,0,0,3,11,0,0,1,0,29,0,10,0,29,64,0,0,11,16,2,11,0,6,30,1,27,10,72,0,25,6,0,28,8,5,50,0,5,24,0,0,0,0,5,13,48,1,21,124,2,79,3,22,24,0,3,14,4,0,4,3,0,11,10,0,0,63,13,0,0,7,4,1,4,2,0,0,6,14,0,1,37,63,11,4,3,47,15,0,19,1,19,0,0,0,0,0,0,3,52,50,0,0,3,4,0,3,0,7,16,0,0,0,0,10,20,25,2,0,0,24,0,37,6,12,4,26,20,60,0,9,18,0,0,-5.6877027,9.571574,-1
29,812d7ffffffffff,0,0,0,2,21,0,6,0,0,3,0,11,18,69,6,8,4,1,1,13,26,20,0,0,10,19,18,2,37,0,0,0,0,14,6,9,0,4,0,16,0,16,1,11,41,0,10,20,28,0,11,0,7,18,3,22,14,40,0,46,8,0,41,0,4,29,0,68,29,16,13,6,2,1,13,11,0,35,87,24,56,2,25,24,0,1,0,15,0,5,7,0,16,7,0,0,5,7,0,3,5,3,6,8,0,0,0,6,3,7,6,87,50,51,11,10,46,18,0,6,2,32,2,22,6,0,0,1,2,21,13,3,0,5,0,2,6,5,1,6,7,0,17,0,9,22,52,1,0,0,21,0,21,15,25,2,10,3,40,5,33,2,0,2,-5.1256576,9.611941,-1
31,81347ffffffffff,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,5,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,-7.1947484,10.216355,-1
33,81383ffffffffff,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,4,8,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,3,0,0,1,0,3,0,0,3,2,3,0,0,2,1,0,0,8,0,0,0,0,0,-7.41726,10.91358,-1
35,81393ffffffffff,0,0,0,1,12,59,44,0,17,37,49,20,42,106,7,0,10,10,0,64,24,114,5,75,0,27,13,1,0,5,2,1,29,0,87,0,62,50,3,75,24,0,42,28,112,148,4,39,7,0,8,2,4,46,2,56,19,0,28,1,28,39,55,0,4,6,0,21,0,0,7,0,106,3,0,90,5,62,88,0,62,9,36,17,8,39,4,57,11,1,0,6,1,12,133,7,91,32,9,0,7,17,0,0,2,120,48,113,36,12,12,113,150,28,0,26,180,1,63,136,229,103,0,0,60,2,8,9,32,19,5,0,0,2,14,3,3,33,20,1,155,90,13,0,56,49,52,3,0,107,8,63,38,4,15,55,9,0,96,35,0,8,7,27,-6.129815,8.9213505,-1
36,81397ffffffffff,0,0,0,1,6,22,47,1,0,40,1,5,40,62,1,0,11,2,0,23,34,100,5,23,0,18,3,0,0,0,1,1,33,0,57,0,6,13,0,60,10,0,3,21,65,28,6,44,4,0,4,0,11,49,4,28,13,1,14,0,18,51,75,2,0,22,0,16,0,2,4,1,98,0,17,116,2,53,97,0,48,16,54,6,2,18,3,16,0,0,0,0,0,1,3,0,85,20,16,13,3,10,0,3,4,24,3,82,24,8,7,64,78,10,0,12,116,10,114,141,160,56,0,3,1,0,22,5,16,13,4,0,3,10,25,2,8,23,25,13,72,34,10,1,52,33,55,0,0,14,52,57,25,2,33,11,1,1,39,10,0,19,0,20,-6.644572,8.688528,-1
37,813f3ffffffffff,0,0,0,0,0,1,0,0,0,5,0,0,3,0,2,0,0,0,0,1,3,6,0,0,0,1,0,0,0,0,0,0,6,0,6,0,0,0,0,3,0,0,0,4,4,0,0,1,0,0,0,0,1,1,0,2,3,2,0,0,1,5,1,0,0,0,0,0,0,0,0,0,9,0,0,4,1,5,7,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,0,0,4,0,0,0,2,1,1,0,0,3,0,4,10,8,4,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,16,5,1,0,4,1,3,0,0,0,0,5,1,0,2,0,0,0,0,1,0,0,0,2,-7.573805,11.219528,-1
